pair_id,variant,actual_person,subject,prefix_text,target_form,layer,correct_candidate_form,correct_candidate_type,correct_candidate_tokens,correct_candidate_token_ids,correct_score_sum,best_wrong_score_sum,person_margin_sum,correct_form_rank_sum,best_wrong_person_sum,best_wrong_form_sum,selected_person_sum,selected_form_sum,selected_is_correct_sum,correct_score_mean,best_wrong_score_mean,person_margin_mean,correct_form_rank_mean,best_wrong_person_mean,best_wrong_form_mean,selected_person_mean,selected_form_mean,selected_is_correct_mean,condition
pilot_gitmek_simdiki_2p,prodrop,2p,,Her gün okula ,gidiyorsunuz,9,gidiyorsunuz,B_suffix_split,gidiyor | sunuz,6215 | 1711,-4.227577984333038,-3.2749743461608887,-0.9526036381721497,3,3s,gidiyor,3s,gidiyor,False,-2.113788992166519,-2.959218382835388,0.845429390668869,1,2s,gidiyorsun,2p,gidiyorsunuz,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2p,prodrop,2p,,Her gün okula ,gidiyorsunuz,10,gidiyorsunuz,B_suffix_split,gidiyor | sunuz,6215 | 1711,-5.2834084033966064,-3.3733222484588623,-1.9100861549377441,4,3s,gidiyor,3s,gidiyor,False,-2.6417042016983032,-2.938485264778137,0.296781063079834,1,2s,gidiyorsun,2p,gidiyorsunuz,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2p,prodrop,2p,,Her gün okula ,gidiyorsunuz,11,gidiyorsunuz,B_suffix_split,gidiyor | sunuz,6215 | 1711,-5.011805057525635,-2.9341702461242676,-2.077634811401367,5,1s,gidiyorum,1s,gidiyorum,False,-2.5059025287628174,-2.9341702461242676,0.4282677173614502,1,1s,gidiyorum,2p,gidiyorsunuz,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,0,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-676.1148223876953,-585.7542114257812,-90.36061096191406,6,3s,gidiyor,3s,gidiyor,False,-338.05741119384766,-337.59563064575195,-0.4617805480957031,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,1,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-386.5782712697983,-384.6576843261719,-1.9205869436264038,3,3s,gidiyor,3s,gidiyor,False,-193.28913563489914,-192.87787979841232,-0.4112558364868164,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,2,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-113.7277443408966,-111.90426635742188,-1.8234779834747314,3,3s,gidiyor,3s,gidiyor,False,-56.8638721704483,-56.6022983789444,-0.26157379150390625,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,3,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-169.23649668693542,-167.07908630371094,-2.1574103832244873,4,3s,gidiyor,3s,gidiyor,False,-84.61824834346771,-84.30445802211761,-0.31379032135009766,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,4,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-111.20064997673035,-109.14871215820312,-2.0519378185272217,3,3s,gidiyor,3s,gidiyor,False,-55.60032498836517,-55.30022704601288,-0.3000979423522949,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,5,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-7.363107681274414,-4.430899620056152,-2.9322080612182617,2,3s,gidiyor,3s,gidiyor,False,-3.681553840637207,-3.6891627311706543,0.007608890533447266,1,2p,gidiyorsunuz,2s,gidiyorsun,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,6,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-7.6494810581207275,-4.771827697753906,-2.8776533603668213,4,3s,gidiyor,3s,gidiyor,False,-3.8247405290603638,-3.3015228509902954,-0.5232176780700684,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,7,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-8.007637023925781,-5.24578857421875,-2.7618484497070312,4,3s,gidiyor,3s,gidiyor,False,-4.003818511962891,-2.9652896225452423,-1.0385288894176483,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,8,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-6.481436729431152,-4.31189489364624,-2.169541835784912,4,3s,gidiyor,3s,gidiyor,False,-3.240718364715576,-2.534030497074127,-0.706687867641449,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,9,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-4.830688714981079,-2.8195276260375977,-2.0111610889434814,4,3s,gidiyor,3s,gidiyor,False,-2.4153443574905396,-1.816963791847229,-0.5983805656433105,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,10,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-4.069299340248108,-2.633012294769287,-1.4362870454788208,3,3s,gidiyor,3s,gidiyor,False,-2.034649670124054,-2.344874143600464,0.3102244734764099,1,2p,gidiyorsunuz,2s,gidiyorsun,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,overt,2s,Sen,Sen her gün okula ,gidiyorsun,11,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-4.0078184604644775,-2.337778329849243,-1.6700401306152344,4,3s,gidiyor,3s,gidiyor,False,-2.0039092302322388,-2.337778329849243,0.3338690996170044,1,3s,gidiyor,2s,gidiyorsun,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,0,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-730.6678695678711,-640.9400634765625,-89.7278060913086,6,3s,gidiyor,3s,gidiyor,False,-365.33393478393555,-364.88113021850586,-0.4528045654296875,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,1,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-486.4768624305725,-484.4312744140625,-2.0455880165100098,3,3s,gidiyor,3s,gidiyor,False,-243.23843121528625,-242.622019469738,-0.6164117455482483,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,2,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-176.5033336877823,-174.76602172851562,-1.7373119592666626,3,3s,gidiyor,3s,gidiyor,False,-88.25166684389114,-87.9318078160286,-0.31985902786254883,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,3,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-210.47583723068237,-208.4141387939453,-2.0616984367370605,4,3s,gidiyor,3s,gidiyor,False,-105.23791861534119,-105.02284646034241,-0.2150721549987793,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,4,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-174.42835903167725,-171.9226531982422,-2.5057058334350586,4,3s,gidiyor,3s,gidiyor,False,-87.21417951583862,-86.7762861251831,-0.4378933906555176,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,5,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-9.044203281402588,-5.374414443969727,-3.6697888374328613,5,3s,gidiyor,3s,gidiyor,False,-4.522101640701294,-4.182619571685791,-0.33948206901550293,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,6,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-9.655099868774414,-5.721663475036621,-3.933436393737793,6,3s,gidiyor,3s,gidiyor,False,-4.827549934387207,-3.9558191299438477,-0.8717308044433594,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,7,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-8.992340803146362,-5.715874195098877,-3.2764666080474854,5,3s,gidiyor,3s,gidiyor,False,-4.496170401573181,-3.306326746940613,-1.1898436546325684,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,8,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-7.467468738555908,-4.832283973693848,-2.6351847648620605,4,3s,gidiyor,3s,gidiyor,False,-3.733734369277954,-2.975569009780884,-0.7581653594970703,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,9,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-5.918436765670776,-3.2749743461608887,-2.6434624195098877,4,3s,gidiyor,3s,gidiyor,False,-2.959218382835388,-2.113788992166519,-0.845429390668869,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,10,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-5.876970529556274,-3.3733222484588623,-2.503648281097412,6,3s,gidiyor,3s,gidiyor,False,-2.938485264778137,-2.6417042016983032,-0.296781063079834,2,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_2s,prodrop,2s,,Her gün okula ,gidiyorsun,11,gidiyorsun,B_suffix_split,gidiyor | sun,6215 | 833,-6.104401588439941,-2.9341702461242676,-3.170231342315674,6,1s,gidiyorum,1s,gidiyorum,False,-3.0522007942199707,-2.5059025287628174,-0.5462982654571533,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,0,gidiyorlar,A_merged,gidiyorlar,41311,-585.4550170898438,-583.871826171875,-1.58319091796875,2,3s,gidiyor,3s,gidiyor,False,-585.4550170898438,-349.9554748535156,-235.49954223632812,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,1,gidiyorlar,A_merged,gidiyorlar,41311,-368.2638244628906,-365.3582763671875,-2.905548095703125,4,3s,gidiyor,3s,gidiyor,False,-368.2638244628906,-183.05676540732384,-185.2070590555668,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,2,gidiyorlar,A_merged,gidiyorlar,41311,-128.1945037841797,-124.38265991210938,-3.8118438720703125,5,3s,gidiyor,3s,gidiyor,False,-128.1945037841797,-62.67111328244209,-65.5233905017376,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,3,gidiyorlar,A_merged,gidiyorlar,41311,-190.21658325195312,-186.31124877929688,-3.90533447265625,5,3s,gidiyor,3s,gidiyor,False,-190.21658325195312,-93.74528402090073,-96.4712992310524,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,4,gidiyorlar,A_merged,gidiyorlar,41311,-132.3179931640625,-128.9530487060547,-3.3649444580078125,4,3s,gidiyor,3s,gidiyor,False,-132.3179931640625,-65.25473755598068,-67.06325560808182,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,5,gidiyorlar,A_merged,gidiyorlar,41311,-8.900365829467773,-5.529004096984863,-3.37136173248291,2,3s,gidiyor,3s,gidiyor,False,-8.900365829467773,-4.469536185264587,-4.430829644203186,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,6,gidiyorlar,A_merged,gidiyorlar,41311,-8.144083976745605,-5.271667003631592,-2.8724169731140137,2,3s,gidiyor,3s,gidiyor,False,-8.144083976745605,-4.410015344619751,-3.7340686321258545,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,7,gidiyorlar,A_merged,gidiyorlar,41311,-8.063945770263672,-5.189291000366211,-2.874654769897461,2,3s,gidiyor,3s,gidiyor,False,-8.063945770263672,-4.120984673500061,-3.942961096763611,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,8,gidiyorlar,A_merged,gidiyorlar,41311,-6.586642265319824,-3.999732255935669,-2.5869100093841553,2,3s,gidiyor,3s,gidiyor,False,-6.586642265319824,-3.999732255935669,-2.5869100093841553,4,3s,gidiyor,3s,gidiyor,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,9,gidiyorlar,A_merged,gidiyorlar,41311,-4.526838302612305,-2.1879379749298096,-2.338900327682495,2,3s,gidiyor,3s,gidiyor,False,-4.526838302612305,-2.1879379749298096,-2.338900327682495,4,3s,gidiyor,3s,gidiyor,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,10,gidiyorlar,A_merged,gidiyorlar,41311,-4.045079231262207,-2.5748531818389893,-1.4702260494232178,2,3s,gidiyor,3s,gidiyor,False,-4.045079231262207,-2.5748531818389893,-1.4702260494232178,2,3s,gidiyor,3s,gidiyor,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,overt,3p,Onlar,Onlar her gün okula ,gidiyorlar,11,gidiyorlar,A_merged,gidiyorlar,41311,-2.544064521789551,-1.8621805906295776,-0.6818839311599731,2,3s,gidiyor,3s,gidiyor,False,-2.544064521789551,-1.8621805906295776,-0.6818839311599731,2,3s,gidiyor,3s,gidiyor,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,0,gidiyorlar,A_merged,gidiyorlar,41311,-643.2281494140625,-640.9400634765625,-2.2880859375,3,3s,gidiyor,3s,gidiyor,False,-643.2281494140625,-364.88113021850586,-278.34701919555664,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,1,gidiyorlar,A_merged,gidiyorlar,41311,-487.7298583984375,-484.4312744140625,-3.298583984375,4,3s,gidiyor,3s,gidiyor,False,-487.7298583984375,-242.622019469738,-245.1078389286995,4,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,2,gidiyorlar,A_merged,gidiyorlar,41311,-178.99072265625,-174.76602172851562,-4.224700927734375,6,3s,gidiyor,3s,gidiyor,False,-178.99072265625,-87.9318078160286,-91.0589148402214,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,3,gidiyorlar,A_merged,gidiyorlar,41311,-212.66159057617188,-208.4141387939453,-4.2474517822265625,6,3s,gidiyor,3s,gidiyor,False,-212.66159057617188,-105.02284646034241,-107.63874411582947,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,4,gidiyorlar,A_merged,gidiyorlar,41311,-175.74440002441406,-171.9226531982422,-3.821746826171875,6,3s,gidiyor,3s,gidiyor,False,-175.74440002441406,-86.7762861251831,-88.96811389923096,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,5,gidiyorlar,A_merged,gidiyorlar,41311,-9.403136253356934,-5.374414443969727,-4.028721809387207,6,3s,gidiyor,3s,gidiyor,False,-9.403136253356934,-4.182619571685791,-5.220516681671143,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,6,gidiyorlar,A_merged,gidiyorlar,41311,-9.163752555847168,-5.721663475036621,-3.442089080810547,5,3s,gidiyor,3s,gidiyor,False,-9.163752555847168,-3.9558191299438477,-5.20793342590332,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,7,gidiyorlar,A_merged,gidiyorlar,41311,-9.180747985839844,-5.715874195098877,-3.464873790740967,6,3s,gidiyor,3s,gidiyor,False,-9.180747985839844,-3.306326746940613,-5.874421238899231,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,8,gidiyorlar,A_merged,gidiyorlar,41311,-8.304781913757324,-4.832283973693848,-3.4724979400634766,6,3s,gidiyor,3s,gidiyor,False,-8.304781913757324,-2.975569009780884,-5.32921290397644,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,9,gidiyorlar,A_merged,gidiyorlar,41311,-6.825556755065918,-3.2749743461608887,-3.5505824089050293,6,3s,gidiyor,3s,gidiyor,False,-6.825556755065918,-2.113788992166519,-4.711767762899399,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,10,gidiyorlar,A_merged,gidiyorlar,41311,-5.65329647064209,-3.3733222484588623,-2.2799742221832275,5,3s,gidiyor,3s,gidiyor,False,-5.65329647064209,-2.6417042016983032,-3.0115922689437866,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3p,prodrop,3p,,Her gün okula ,gidiyorlar,11,gidiyorlar,A_merged,gidiyorlar,41311,-4.936613082885742,-2.9341702461242676,-2.0024428367614746,4,1s,gidiyorum,1s,gidiyorum,False,-4.936613082885742,-2.5059025287628174,-2.430710554122925,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,0,gidiyor,A_merged,gidiyor,6215,-607.5689086914062,-609.3115234375,1.74261474609375,1,3p,gidiyorlar,3s,gidiyor,True,-607.5689086914062,-363.9769096374512,-243.59199905395508,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,1,gidiyor,A_merged,gidiyor,6215,-457.6261291503906,-460.8279724121094,3.20184326171875,1,3p,gidiyorlar,3s,gidiyor,True,-457.6261291503906,-238.83194828033447,-218.79418087005615,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,2,gidiyor,A_merged,gidiyor,6215,-148.23062133789062,-149.35538268089294,1.1247613430023193,1,2p,gidiyorsunuz,3s,gidiyor,True,-148.23062133789062,-74.67769134044647,-73.55292999744415,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,3,gidiyor,A_merged,gidiyor,6215,-224.47532653808594,-225.8510639667511,1.3757374286651611,1,2p,gidiyorsunuz,3s,gidiyor,True,-224.47532653808594,-112.92553198337555,-111.54979455471039,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,4,gidiyor,A_merged,gidiyor,6215,-237.09689331054688,-238.70663940906525,1.6097460985183716,1,2p,gidiyorsunuz,3s,gidiyor,True,-237.09689331054688,-119.35331970453262,-117.74357360601425,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,5,gidiyor,A_merged,gidiyor,6215,-65.3518295288086,-68.568368434906,3.216538906097412,1,2s,gidiyorsun,3s,gidiyor,True,-65.3518295288086,-34.284184217453,-31.06764531135559,3,2s,gidiyorsun,2s,gidiyorsun,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,6,gidiyor,A_merged,gidiyor,6215,-5.255445957183838,-7.806532859802246,2.551086902618408,1,1s,gidiyorum,3s,gidiyor,True,-5.255445957183838,-4.353994965553284,-0.9014509916305542,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,7,gidiyor,A_merged,gidiyor,6215,-5.124825477600098,-7.352269172668457,2.2274436950683594,1,1s,gidiyorum,3s,gidiyor,True,-5.124825477600098,-4.149517774581909,-0.9753077030181885,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,8,gidiyor,A_merged,gidiyor,6215,-3.896693706512451,-6.369309902191162,2.472616195678711,1,1s,gidiyorum,3s,gidiyor,True,-3.896693706512451,-4.570230841636658,0.6735371351242065,1,2s,gidiyorsun,3s,gidiyor,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,9,gidiyor,A_merged,gidiyor,6215,-2.3718864917755127,-4.786048889160156,2.4141623973846436,1,1s,gidiyorum,3s,gidiyor,True,-2.3718864917755127,-3.698554039001465,1.3266675472259521,1,2s,gidiyorsun,3s,gidiyor,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,10,gidiyor,A_merged,gidiyor,6215,-2.623034715652466,-4.783327102661133,2.160292387008667,1,1s,gidiyorum,3s,gidiyor,True,-2.623034715652466,-4.272743463516235,1.6497087478637695,1,2s,gidiyorsun,3s,gidiyor,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,overt,3s,O,O her gün okula ,gidiyor,11,gidiyor,A_merged,gidiyor,6215,-2.018839120864868,-4.297972679138184,2.2791335582733154,1,1s,gidiyorum,3s,gidiyor,True,-2.018839120864868,-4.227053880691528,2.20821475982666,1,2s,gidiyorsun,3s,gidiyor,True,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,0,gidiyor,A_merged,gidiyor,6215,-640.9400634765625,-643.226806640625,2.2867431640625,1,1s,gidiyorum,3s,gidiyor,True,-640.9400634765625,-364.88113021850586,-276.05893325805664,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,1,gidiyor,A_merged,gidiyor,6215,-484.4312744140625,-485.244038939476,0.8127645254135132,1,2p,gidiyorsunuz,3s,gidiyor,True,-484.4312744140625,-242.622019469738,-241.8092549443245,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,2,gidiyor,A_merged,gidiyor,6215,-174.76602172851562,-175.8636156320572,1.097593903541565,1,2p,gidiyorsunuz,3s,gidiyor,True,-174.76602172851562,-87.9318078160286,-86.83421391248703,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,3,gidiyor,A_merged,gidiyor,6215,-208.4141387939453,-210.04569292068481,1.631554126739502,1,2p,gidiyorsunuz,3s,gidiyor,True,-208.4141387939453,-105.02284646034241,-103.3912923336029,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,4,gidiyor,A_merged,gidiyor,6215,-171.9226531982422,-173.5525722503662,1.6299190521240234,1,2p,gidiyorsunuz,3s,gidiyor,True,-171.9226531982422,-86.7762861251831,-85.14636707305908,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,5,gidiyor,A_merged,gidiyor,6215,-5.374414443969727,-8.252352714538574,2.8779382705688477,1,1s,gidiyorum,3s,gidiyor,True,-5.374414443969727,-4.182619571685791,-1.1917948722839355,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,6,gidiyor,A_merged,gidiyor,6215,-5.721663475036621,-7.465579986572266,1.7439165115356445,1,1s,gidiyorum,3s,gidiyor,True,-5.721663475036621,-3.9558191299438477,-1.7658443450927734,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_3s,prodrop,3s,,Her gün okula ,gidiyor,7,gidiyor,A_merged,gidiyor,6215,-5.715874195098877,-6.612653493881226,0.8967792987823486,1,2p,gidiyorsunuz,3s,gidiyor,True,-5.715874195098877,-3.306326746940613,-2.409547448158264,3,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
